0.112000	125.000000
0.112020	125.000000
0.112040	125.000000
0.112060	125.000000
0.112080	125.000000
0.112100	125.000000
0.112120	125.000000
0.112140	124.000000
0.112160	125.000000
0.112180	125.000000
0.112200	125.000000
0.112220	125.000000
0.112240	125.000000
0.112260	125.000000
0.112280	125.000000
0.112300	125.000000
0.112320	125.000000
0.112340	125.000000
0.112360	124.000000
0.112380	124.000000
0.112400	125.000000
0.112420	125.000000
0.112440	125.000000
0.112460	124.000000
0.112480	124.000000
0.112500	125.000000
0.112520	125.000000
0.112540	125.000000
0.112560	124.000000
0.112580	124.000000
0.112600	125.000000
0.112620	125.000000
0.112640	125.000000
0.112660	125.000000
0.112680	125.000000
0.112700	125.000000
0.112720	125.000000
0.112740	124.000000
0.112760	124.000000
0.112780	125.000000
0.112800	125.000000
0.112820	125.000000
0.112840	125.000000
0.112860	125.000000
0.112880	125.000000
0.112900	124.000000
0.112920	124.000000
0.112940	125.000000
0.112960	125.000000
0.112980	126.000000
0.113000	126.000000
0.113020	125.000000
0.113040	125.000000
0.113060	125.000000
0.113080	125.000000
0.113100	126.000000
0.113120	125.000000
0.113140	125.000000
0.113160	125.000000
0.113180	125.000000
0.113200	125.000000
0.113220	125.000000
0.113240	125.000000
0.113260	125.000000
0.113280	125.000000
0.113300	125.000000
0.113320	125.000000
0.113340	125.000000
0.113360	125.000000
0.113380	125.000000
0.113400	125.000000
0.113420	125.000000
0.113440	124.000000
0.113460	124.000000
0.113480	124.000000
0.113500	124.000000
0.113520	125.000000
0.113540	125.000000
0.113560	124.000000
0.113580	124.000000
0.113600	124.000000
0.113620	124.000000
0.113640	125.000000
0.113660	126.000000
0.113680	125.000000
0.113700	124.000000
0.113720	124.000000
0.113740	124.000000
0.113760	124.000000
0.113780	125.000000
0.113800	125.000000
0.113820	124.000000
0.113840	124.000000
0.113860	125.000000
0.113880	125.000000
0.113900	125.000000
0.113920	125.000000
0.113940	125.000000
0.113960	125.000000
0.113980	124.000000
0.114000	125.000000
0.114020	125.000000
0.114040	125.000000
0.114060	125.000000
0.114080	125.000000
0.114100	124.000000
0.114120	124.000000
0.114140	124.000000
0.114160	124.000000
0.114180	124.000000
0.114200	125.000000
0.114220	125.000000
0.114240	124.000000
0.114260	124.000000
0.114280	124.000000
0.114300	124.000000
0.114320	124.000000
0.114340	125.000000
0.114360	125.000000
0.114380	125.000000
0.114400	125.000000
0.114420	125.000000
0.114440	125.000000
0.114460	125.000000
0.114480	125.000000
0.114500	125.000000
0.114520	125.000000
0.114540	125.000000
0.114560	124.000000
0.114580	125.000000
0.114600	125.000000
0.114620	125.000000
0.114640	124.000000
0.114660	124.000000
0.114680	124.000000
0.114700	125.000000
0.114720	126.000000
0.114740	126.000000
0.114760	125.000000
0.114780	125.000000
0.114800	125.000000
0.114820	125.000000
0.114840	125.000000
0.114860	125.000000
0.114880	125.000000
0.114900	125.000000
0.114920	125.000000
0.114940	125.000000
0.114960	125.000000
0.114980	125.000000
0.115000	124.000000
0.115020	124.000000
0.115040	125.000000
0.115060	125.000000
0.115080	125.000000
0.115100	124.000000
0.115120	124.000000
0.115140	125.000000
0.115160	125.000000
0.115180	125.000000
0.115200	124.000000
0.115220	124.000000
0.115240	125.000000
0.115260	125.000000
0.115280	125.000000
0.115300	124.000000
0.115320	124.000000
0.115340	125.000000
0.115360	125.000000
0.115380	125.000000
0.115400	124.000000
0.115420	124.000000
0.115440	124.000000
0.115460	124.000000
0.115480	124.000000
0.115500	124.000000
0.115520	125.000000
0.115540	125.000000
0.115560	125.000000
0.115580	125.000000
0.115600	125.000000
0.115620	125.000000
0.115640	125.000000
0.115660	125.000000
0.115680	124.000000
0.115700	124.000000
0.115720	124.000000
0.115740	124.000000
0.115760	124.000000
0.115780	124.000000
0.115800	124.000000
0.115820	125.000000
0.115840	125.000000
0.115860	125.000000
0.115880	125.000000
0.115900	125.000000
0.115920	125.000000
0.115940	126.000000
0.115960	126.000000
0.115980	125.000000
0.116000	125.000000
0.116020	124.000000
0.116040	124.000000
0.116060	124.000000
0.116080	124.000000
0.116100	124.000000
0.116120	123.000000
0.116140	124.000000
0.116160	124.000000
0.116180	125.000000
0.116200	125.000000
0.116220	125.000000
0.116240	125.000000
0.116260	125.000000
0.116280	124.000000
0.116300	124.000000
0.116320	125.000000
0.116340	125.000000
0.116360	125.000000
0.116380	124.000000
0.116400	124.000000
0.116420	124.000000
0.116440	124.000000
0.116460	124.000000
0.116480	125.000000
0.116500	125.000000
0.116520	125.000000
0.116540	125.000000
0.116560	124.000000
0.116580	125.000000
0.116600	125.000000
0.116620	125.000000
0.116640	125.000000
0.116660	125.000000
0.116680	125.000000
0.116700	125.000000
0.116720	125.000000
0.116740	125.000000
0.116760	125.000000
0.116780	125.000000
0.116800	125.000000
0.116820	125.000000
0.116840	125.000000
0.116860	125.000000
0.116880	125.000000
0.116900	125.000000
0.116920	124.000000
0.116940	124.000000
0.116960	123.000000
0.116980	123.000000
0.117000	124.000000
0.117020	124.000000
0.117040	125.000000
0.117060	125.000000
0.117080	125.000000
0.117100	124.000000
0.117120	124.000000
0.117140	125.000000
0.117160	125.000000
0.117180	124.000000
0.117200	124.000000
0.117220	125.000000
0.117240	125.000000
0.117260	125.000000
0.117280	125.000000
0.117300	126.000000
0.117320	126.000000
0.117340	126.000000
0.117360	125.000000
0.117380	125.000000
0.117400	125.000000
0.117420	124.000000
0.117440	125.000000
0.117460	125.000000
0.117480	125.000000
0.117500	125.000000
0.117520	125.000000
0.117540	125.000000
0.117560	125.000000
0.117580	124.000000
0.117600	125.000000
0.117620	125.000000
0.117640	125.000000
0.117660	125.000000
0.117680	125.000000
0.117700	125.000000
0.117720	125.000000
0.117740	125.000000
0.117760	125.000000
0.117780	126.000000
0.117800	126.000000
0.117820	125.000000
0.117840	125.000000
0.117860	125.000000
0.117880	124.000000
0.117900	124.000000
0.117920	124.000000
0.117940	125.000000
0.117960	125.000000
0.117980	125.000000
0.118000	124.000000
0.118020	124.000000
0.118040	124.000000
0.118060	124.000000
0.118080	124.000000
0.118100	124.000000
0.118120	124.000000
0.118140	125.000000
0.118160	125.000000
0.118180	125.000000
0.118200	125.000000
0.118220	125.000000
0.118240	125.000000
0.118260	125.000000
0.118280	124.000000
0.118300	124.000000
0.118320	125.000000
0.118340	125.000000
0.118360	125.000000
0.118380	125.000000
0.118400	125.000000
0.118420	125.000000
0.118440	125.000000
0.118460	124.000000
0.118480	124.000000
0.118500	124.000000
0.118520	125.000000
0.118540	125.000000
0.118560	125.000000
0.118580	124.000000
0.118600	124.000000
0.118620	124.000000
0.118640	124.000000
0.118660	124.000000
0.118680	124.000000
0.118700	125.000000
0.118720	125.000000
0.118740	125.000000
0.118760	125.000000
0.118780	125.000000
0.118800	125.000000
0.118820	125.000000
0.118840	125.000000
0.118860	125.000000
0.118880	124.000000
0.118900	124.000000
0.118920	124.000000
0.118940	124.000000
0.118960	125.000000
0.118980	125.000000
0.119000	125.000000
0.119020	124.000000
0.119040	124.000000
0.119060	125.000000
0.119080	125.000000
0.119100	125.000000
0.119120	124.000000
0.119140	125.000000
0.119160	125.000000
0.119180	125.000000
0.119200	125.000000
0.119220	125.000000
0.119240	124.000000
0.119260	124.000000
0.119280	125.000000
0.119300	125.000000
0.119320	126.000000
0.119340	126.000000
0.119360	125.000000
0.119380	125.000000
0.119400	125.000000
0.119420	125.000000
0.119440	125.000000
0.119460	125.000000
0.119480	125.000000
0.119500	125.000000
0.119520	125.000000
0.119540	124.000000
0.119560	124.000000
0.119580	124.000000
0.119600	125.000000
0.119620	125.000000
0.119640	125.000000
0.119660	125.000000
0.119680	125.000000
0.119700	124.000000
0.119720	125.000000
0.119740	125.000000
0.119760	125.000000
0.119780	124.000000
0.119800	124.000000
0.119820	124.000000
0.119840	124.000000
0.119860	124.000000
0.119880	125.000000
0.119900	125.000000
0.119920	125.000000
0.119940	125.000000
0.119960	125.000000
0.119980	125.000000
0.120000	125.000000
0.120020	125.000000
0.120040	125.000000
0.120060	125.000000
0.120080	125.000000
0.120100	125.000000
0.120120	125.000000
0.120140	124.000000
0.120160	124.000000
0.120180	125.000000
0.120200	125.000000
0.120220	125.000000
0.120240	125.000000
0.120260	124.000000
0.120280	124.000000
0.120300	124.000000
0.120320	124.000000
0.120340	125.000000
0.120360	125.000000
0.120380	125.000000
0.120400	125.000000
0.120420	125.000000
0.120440	124.000000
0.120460	124.000000
0.120480	124.000000
0.120500	125.000000
0.120520	125.000000
0.120540	125.000000
0.120560	124.000000
0.120580	124.000000
0.120600	124.000000
0.120620	124.000000
0.120640	124.000000
0.120660	125.000000
0.120680	125.000000
0.120700	125.000000
0.120720	125.000000
0.120740	125.000000
0.120760	125.000000
0.120780	124.000000
0.120800	125.000000
0.120820	125.000000
0.120840	125.000000
0.120860	125.000000
0.120880	125.000000
0.120900	125.000000
0.120920	125.000000
0.120940	125.000000
0.120960	125.000000
0.120980	125.000000
0.121000	125.000000
0.121020	124.000000
0.121040	124.000000
0.121060	124.000000
0.121080	124.000000
0.121100	125.000000
0.121120	125.000000
0.121140	124.000000
0.121160	124.000000
0.121180	124.000000
0.121200	125.000000
0.121220	125.000000
0.121240	125.000000
0.121260	125.000000
0.121280	125.000000
0.121300	125.000000
0.121320	125.000000
0.121340	125.000000
0.121360	124.000000
0.121380	124.000000
0.121400	124.000000
0.121420	124.000000
0.121440	125.000000
0.121460	125.000000
0.121480	124.000000
0.121500	124.000000
0.121520	124.000000
0.121540	124.000000
0.121560	124.000000
0.121580	124.000000
0.121600	124.000000
0.121620	124.000000
0.121640	125.000000
0.121660	125.000000
0.121680	125.000000
0.121700	124.000000
0.121720	124.000000
0.121740	125.000000
0.121760	125.000000
0.121780	126.000000
0.121800	125.000000
0.121820	126.000000
0.121840	126.000000
0.121860	126.000000
0.121880	126.000000
0.121900	125.000000
0.121920	125.000000
0.121940	124.000000
0.121960	124.000000
0.121980	124.000000
0.122000	125.000000
0.122020	125.000000
0.122040	125.000000
0.122060	125.000000
0.122080	124.000000
0.122100	124.000000
0.122120	124.000000
0.122140	124.000000
0.122160	125.000000
0.122180	125.000000
0.122200	125.000000
0.122220	125.000000
0.122240	125.000000
0.122260	125.000000
0.122280	125.000000
0.122300	125.000000
0.122320	126.000000
0.122340	126.000000
0.122360	125.000000
0.122380	125.000000
0.122400	124.000000
0.122420	124.000000
0.122440	124.000000
0.122460	124.000000
0.122480	124.000000
0.122500	125.000000
0.122520	125.000000
0.122540	125.000000
0.122560	124.000000
0.122580	124.000000
0.122600	125.000000
0.122620	125.000000
0.122640	125.000000
0.122660	125.000000
0.122680	125.000000
0.122700	124.000000
0.122720	124.000000
0.122740	125.000000
0.122760	125.000000
0.122780	125.000000
0.122800	125.000000
0.122820	125.000000
0.122840	124.000000
0.122860	125.000000
0.122880	125.000000
0.122900	125.000000
0.122920	126.000000
0.122940	125.000000
0.122960	125.000000
0.122980	124.000000
0.123000	124.000000
0.123020	125.000000
0.123040	125.000000
0.123060	125.000000
0.123080	125.000000
0.123100	125.000000
0.123120	125.000000
0.123140	125.000000
0.123160	126.000000
0.123180	125.000000
0.123200	125.000000
0.123220	125.000000
0.123240	125.000000
0.123260	125.000000
0.123280	125.000000
0.123300	125.000000
0.123320	125.000000
0.123340	125.000000
0.123360	125.000000
0.123380	125.000000
0.123400	125.000000
0.123420	125.000000
0.123440	124.000000
0.123460	124.000000
0.123480	125.000000
0.123500	125.000000
0.123520	125.000000
0.123540	124.000000
0.123560	124.000000
0.123580	125.000000
0.123600	125.000000
0.123620	125.000000
0.123640	124.000000
0.123660	125.000000
0.123680	125.000000
0.123700	125.000000
0.123720	125.000000
0.123740	124.000000
0.123760	125.000000
0.123780	125.000000
0.123800	125.000000
0.123820	124.000000
0.123840	124.000000
0.123860	125.000000
0.123880	125.000000
0.123900	125.000000
0.123920	124.000000
0.123940	124.000000
0.123960	125.000000
0.123980	125.000000
